CustomerID,Full_Name,Age_Years,Gender_Type,Region_Served,Months_of_Tenure,Plan_Package,Billing_Fees,Internet_Usage_GB,Call_Logs_Counted,Tickets_Raised_Count,Churn_Forecast,User_Interaction_Score,Customer_FK
1,Chris Johnson,24,Female,North,34,Low,74.17,150.23,56,50,Medium,146.94,1
2,David Martinez,63,Female,North,25,Low,127.52,24.98,58,7,Low,74.91,2
3,John Johnson,42,Male,Central,18,Low,161.83,130.52,44,76,Medium,158.81,3
4,Sarah Jones,58,Female,North,32,Medium,104.65,34.35,33,6,Low,185.43,4
5,Emily Johnson,47,Male,West,79,Low,182.32,143.47,31,75,Medium,134.42,5
6,Laura Johnson,67,Male,South,73,High,121.71,104.68,26,60,Medium,30.97,6
7,David Johnson,62,Female,North,71,Medium,150.7,116.59,86,53,High,112.93,7
8,Jane Jones,55,Male,North,81,Low,17.52,97.17,56,95,High,175.45,8
9,Jane Lee,26,Male,Central,85,Low,101.22,61.77,31,76,High,56.34,9
10,Laura Davis,22,Female,West,75,Medium,61.56,180.38,1,24,Medium,17.62,10
11,Robert Miller,31,Male,East,82,Low,28.48,145.41,45,40,Medium,97.39,11
12,Robert Lee,71,Male,East,84,Low,42.21,66.38,82,13,Medium,144.92,12
13,Sarah Miller,41,Male,South,22,Low,104.6,27.92,48,64,Low,115.59,13
14,John Miller,23,Female,Central,63,Low,39.37,148.34,16,12,Medium,163.14,14
15,Chris Johnson,58,Female,East,38,High,191.96,191.05,5,97,Low,62.56,15
16,Jane Garcia,73,Male,North,48,Low,198.64,124.07,98,70,Medium,165.95,16
17,Laura Jones,55,Female,East,85,High,197.68,133.02,83,83,Low,185.53,17
18,Emily Lee,22,Male,South,39,Low,112.91,51.1,78,88,Low,140.97,18
19,Jane Lee,19,Male,West,87,Low,35.8,43.52,17,71,Medium,144.88,19
20,Sarah Williams,44,Male,West,36,Low,93.87,180.12,94,58,Low,34.93,20
21,Laura Smith,66,Female,North,84,Low,44.45,148.73,44,9,Low,108.91,21
22,Emily Williams,37,Female,East,50,Medium,31.17,95.35,50,45,Low,152.92,22
23,Sarah Smith,29,Female,North,15,Medium,106.67,83.8,38,70,High,47.92,23
24,Jane Smith,28,Male,South,80,Low,174.01,67.5,38,37,Medium,174.85,24
25,Emily Lee,60,Female,North,41,High,71.73,160.2,60,77,Medium,67.03,25
26,John Johnson,52,Male,North,67,Low,87.85,20.58,84,64,High,125.45,26
27,Robert Martinez,27,Female,North,61,High,153.92,11.7,12,3,High,132.43,27
28,David Brown,28,Female,North,13,Medium,120.37,23.06,63,83,Low,27.41,28
29,Robert Garcia,57,Female,South,6,Low,151.37,97.86,32,5,Low,23.35,29
30,Mike Smith,63,Male,North,11,High,112.92,162.33,90,38,High,100.33,30
31,Jane Lee,39,Male,South,51,Medium,90.07,22.02,16,55,High,98.1,31
32,John Jones,55,Male,South,83,Low,51.71,31.5,71,4,High,105.86,32
33,David Davis,70,Female,North,70,Low,95.6,39.78,28,33,Low,102.5,33
34,Emily Williams,62,Male,Central,8,High,19.99,142.78,38,59,High,100.29,34
35,John Davis,38,Male,East,70,High,68.19,90.38,39,78,High,34.57,35
36,Sarah Jones,64,Female,South,91,Medium,20.86,37.08,99,5,High,153.48,36
37,Jane Jones,36,Male,West,36,Low,25.23,52.2,90,63,Medium,55.39,37
38,John Martinez,67,Male,South,64,High,143.52,87.12,32,17,Medium,199.11,38
39,David Davis,53,Female,East,25,Low,53.91,25.91,61,51,Low,153.06,39
40,Sarah Williams,20,Female,East,47,Medium,135.02,168.98,63,6,High,62.01,40
41,Sarah Davis,30,Male,East,13,High,22.63,137.37,14,44,High,120.75,41
42,Jane Jones,33,Female,East,74,Low,186.04,157.9,75,2,High,11.12,42
43,Jane Jones,56,Female,South,9,High,79.87,22.37,67,17,Low,142.22,43
44,David Lee,57,Male,North,23,Low,52.02,80.01,54,41,Low,178.5,44
45,John Jones,50,Male,South,65,Low,59.53,81.21,39,94,Medium,166.33,45
46,David Martinez,28,Female,Central,40,Medium,176.93,33.71,59,32,High,128.74,46
47,Mike Williams,66,Male,West,21,Low,163.76,15.93,24,41,High,58.34,47
48,Laura Williams,18,Female,North,42,Low,22.66,198.65,56,23,High,164.78,48
49,Robert Johnson,25,Female,South,7,Low,39.03,168.74,63,12,Low,104.5,49
50,Sarah Garcia,71,Female,East,82,High,99.49,46.26,68,14,Low,70.31,50
51,Sarah Smith,71,Female,Central,69,Low,57.33,147.71,23,73,Medium,193.21,51
52,Emily Lee,74,Female,South,37,Medium,146.88,76.49,73,47,Low,130.22,52
53,John Garcia,43,Male,North,32,High,141.3,135.52,5,6,Medium,171.86,53
54,Katie Williams,63,Male,North,50,High,32.17,149.27,7,91,Medium,88.76,54
55,Emily Brown,60,Female,Central,22,Medium,110.41,50.91,56,22,Low,180.37,55
56,Katie Miller,74,Male,Central,80,High,170.53,79.62,46,55,High,111.91,56
57,John Smith,68,Female,West,3,High,116.81,11.73,66,89,Low,185.51,57
58,John Lee,65,Male,Central,84,Low,196.29,178.01,51,44,Medium,26.82,58
59,Mike Garcia,29,Male,Central,30,High,20.72,61.6,18,68,Medium,141.38,59
60,Jane Martinez,23,Female,West,92,High,152.89,173.34,63,99,High,97.04,60
61,Jane Davis,63,Female,Central,96,High,40.67,177.25,26,14,Low,117.79,61
62,Katie Garcia,33,Male,South,66,Medium,105.54,198.65,8,73,Medium,16.74,62
63,Jane Lee,53,Male,North,34,Medium,89.67,84.05,18,64,High,66.45,63
64,David Garcia,61,Female,Central,6,Medium,46.06,71.65,82,4,Low,66.66,64
65,Mike Johnson,31,Male,North,62,High,16.24,38.08,7,40,Medium,51.46,65
66,Jane Johnson,66,Male,South,54,High,99.05,88.68,57,77,Medium,110.32,66
67,Laura Davis,24,Female,East,90,High,127.93,162.73,38,91,High,16.19,67
68,Emily Johnson,33,Male,East,23,Low,164.09,30.83,97,97,Low,191.2,68
69,Emily Brown,75,Female,South,40,Low,104.03,54.4,10,59,High,97.54,69
70,Chris Brown,60,Male,East,68,High,22.07,131.95,84,88,Low,70.47,70
71,Laura Jones,70,Female,North,51,Medium,141.7,172.37,38,66,Low,113.06,71
72,Emily Miller,59,Male,West,65,Medium,164.69,98.38,54,69,Medium,85.97,72
73,Chris Martinez,58,Male,North,12,High,49.72,79.63,51,90,Medium,61.13,73
74,Robert Lee,27,Male,East,90,Medium,91.26,91.91,94,60,High,146.72,74
75,Emily Jones,28,Female,East,9,Low,114.92,138.3,34,12,Low,102.07,75
76,Chris Miller,69,Male,South,62,Medium,182.45,193.76,95,50,High,24.7,76
77,Chris Miller,55,Female,Central,48,Low,21.78,175.81,70,17,Low,147.81,77
78,Emily Miller,43,Male,Central,93,High,89.73,11.99,31,50,Medium,136.87,78
79,Mike Davis,44,Female,Central,65,High,85.86,118.9,60,22,High,182.8,79
80,Jane Martinez,61,Female,South,26,High,178.96,143.75,1,10,Medium,197.9,80
81,Jane Miller,39,Female,West,91,Low,14.5,100.7,33,82,High,41.5,81
82,Mike Smith,47,Female,East,57,High,19.28,99.83,30,72,High,26.44,82
83,Laura Smith,37,Male,West,52,Low,42.22,199.76,23,24,Low,72.76,83
84,Jane Lee,27,Female,West,96,High,58.63,146.43,37,68,High,197.9,84
85,Chris Jones,55,Male,South,48,Medium,151.34,47.55,84,89,Medium,61.18,85
86,Chris Brown,52,Female,North,51,Low,25.34,22.87,81,22,Medium,133.93,86
87,Jane Miller,44,Male,North,55,High,129.58,190.02,59,17,Low,59.45,87
88,Mike Miller,56,Female,North,57,Low,60.5,58.27,83,100,High,55.93,88
89,Jane Garcia,37,Female,Central,40,Medium,51.71,191.2,85,82,Low,190.39,89
90,John Brown,38,Male,North,72,Low,109.08,117.01,99,56,Low,154.6,90
91,Emily Jones,66,Female,East,90,Medium,173.69,25.61,97,67,Low,186.43,91
92,John Martinez,71,Male,Central,10,Medium,189.78,159.34,92,81,Medium,79.02,92
93,Chris Jones,36,Female,Central,92,High,182.74,174.76,63,89,High,129.34,93
94,Mike Martinez,55,Male,East,24,High,108.02,94.26,83,26,Medium,88.62,94
95,Jane Brown,75,Male,South,67,Medium,134.86,137.55,7,98,Low,176.05,95
96,Sarah Martinez,53,Male,East,93,High,136.74,121.74,85,87,Medium,122.3,96
97,Katie Jones,35,Male,North,71,Medium,38.57,66.3,78,76,Medium,67.61,97
98,John Johnson,57,Female,North,29,High,152.19,67.25,67,29,Medium,20.68,98
99,Sarah Jones,72,Female,South,51,High,113.64,170.48,45,99,Medium,21.96,99
100,Mike Garcia,53,Male,East,20,High,112.39,137.81,16,34,Medium,125.59,100
101,David Smith,75,Female,West,2,High,35.19,72.69,82,92,Medium,50.47,101
102,David Johnson,72,Male,Central,11,High,114.83,151.11,90,59,High,48.52,102
103,John Davis,19,Female,Central,80,High,190.03,140.74,31,71,High,135.98,103
104,Chris Davis,34,Female,South,49,High,190.7,49.17,12,25,High,39.73,104
105,John Williams,65,Male,West,85,Medium,172.77,108.9,8,32,High,19.87,105
106,Robert Lee,60,Female,West,54,High,197.48,78.22,92,80,Low,103.37,106
107,Laura Lee,41,Female,North,88,Low,100.58,197.03,18,100,Medium,180.53,107
108,Chris Miller,65,Male,Central,15,Medium,83.99,103.74,50,78,Low,58.21,108
109,Robert Johnson,75,Female,Central,38,Medium,63.84,43.92,96,60,High,195.62,109
110,Chris Jones,49,Male,Central,91,High,155.71,150.44,70,16,High,22.7,110
111,David Miller,70,Male,South,63,Low,111.09,113.76,11,61,High,187.1,111
112,Sarah Smith,53,Female,North,67,Medium,178.86,136.38,75,81,High,173.22,112
113,Katie Davis,59,Male,East,57,Low,161.46,79.58,47,92,Medium,146.57,113
114,Jane Brown,25,Male,South,21,Medium,114.99,181.04,71,83,High,124.38,114
115,Katie Williams,18,Male,North,41,High,152.54,109.18,31,5,Low,113.19,115
116,Laura Jones,58,Male,Central,48,Medium,108.32,165.17,92,67,High,155.03,116
117,Sarah Smith,36,Female,North,83,Medium,195.97,125.72,17,22,Low,146.11,117
118,John Williams,48,Male,East,5,High,156.17,149.99,16,74,Medium,124.51,118
119,David Davis,53,Female,West,13,Low,63.57,47.67,56,19,High,116.23,119
120,Chris Brown,19,Male,West,24,High,52.9,53.77,49,4,Low,62.36,120
121,Katie Lee,35,Female,East,81,Low,88.93,79.29,21,58,Medium,13.16,121
122,Laura Williams,56,Male,East,55,Medium,83.12,71.21,89,3,Medium,180.23,122
123,Jane Davis,51,Male,Central,65,High,30.09,84.7,32,23,Medium,198.5,123
124,Emily Martinez,38,Female,North,98,High,187.97,187.63,21,100,Medium,120.33,124
125,Robert Martinez,46,Female,West,74,Medium,27.22,145.97,31,31,Medium,102.25,125
126,Jane Davis,60,Female,North,21,Low,176.56,53.35,57,57,Low,122.62,126
127,Sarah Davis,70,Male,West,77,Low,74.63,12.68,44,83,Medium,30.38,127
128,Mike Miller,66,Female,West,1,High,69.79,58.44,68,21,Low,23.75,128
129,Mike Davis,44,Male,South,47,High,181.52,110.18,81,53,Medium,180.76,129
130,Sarah Davis,60,Male,East,11,Medium,183.66,161.17,2,80,Low,100.51,130
131,Laura Martinez,34,Male,South,62,High,102.62,117.47,8,53,Low,147.84,131
132,Robert Lee,49,Male,East,70,Low,182.68,42.43,76,38,Medium,120.25,132
133,John Williams,64,Male,South,59,High,82.06,101.13,55,83,Low,82.86,133
134,Jane Miller,18,Female,West,48,High,132.33,50.29,54,70,Low,100.36,134
135,Chris Smith,28,Female,South,67,Medium,52.9,62.84,78,54,Low,185.67,135
136,Emily Johnson,44,Female,Central,5,High,159.17,53.25,48,71,Medium,166.64,136
137,Laura Jones,40,Female,North,83,High,159.46,149.74,91,73,Medium,78.09,137
138,Chris Lee,71,Female,North,3,High,169.55,52.75,20,70,Medium,41.5,138
139,Robert Garcia,22,Female,North,94,Medium,144.93,19.59,74,36,Low,165.88,139
140,John Brown,75,Female,Central,49,Low,152.12,27.7,57,29,Medium,164.58,140
141,Robert Davis,22,Female,West,36,Low,68.14,14.12,97,56,Low,68.09,141
142,Jane Johnson,31,Female,East,58,Medium,50.67,192.71,80,41,High,113.2,142
143,David Martinez,22,Female,North,25,High,112.71,85.41,99,73,High,11.48,143
144,Laura Garcia,70,Male,South,97,High,84.62,76.63,72,42,High,113.5,144
145,Laura Jones,52,Male,North,23,Low,162.17,161.72,7,23,Medium,95.43,145
146,David Garcia,72,Female,West,56,Low,156.08,57.04,55,28,Medium,196.94,146
147,Katie Williams,44,Male,East,34,Low,30.63,38.3,60,83,High,136.32,147
148,Laura Lee,54,Female,West,86,Medium,76.37,12.8,46,71,Low,64.04,148
149,Laura Davis,50,Male,South,93,Medium,108.24,173.83,18,43,Medium,50.02,149
150,Emily Garcia,29,Female,North,91,Medium,185.18,26.59,70,72,Medium,22.38,150
151,Chris Jones,25,Female,North,62,Low,14.39,127.08,43,29,Medium,58.13,151
152,David Brown,41,Male,West,34,Medium,69.38,115.27,86,78,High,139.37,152
153,Robert Garcia,73,Female,South,33,Low,195.6,144.31,17,21,Low,91.05,153
154,Mike Brown,55,Male,East,76,Low,155.71,172.11,29,65,High,42.92,154
155,Laura Smith,23,Female,Central,73,Low,45.56,60.68,16,55,Low,182.67,155
156,Emily Brown,48,Female,West,91,Low,133.85,27.69,15,90,High,180.47,156
157,Chris Lee,66,Male,South,51,High,136.75,122.51,17,1,Low,95.14,157
158,David Smith,63,Female,Central,31,Low,150.98,196.13,95,12,High,157.47,158
159,Chris Williams,74,Male,East,42,Low,51.81,67.81,8,7,High,43.86,159
160,Emily Martinez,68,Male,Central,65,High,126.11,54.82,21,95,Medium,20.29,160
161,Chris Johnson,68,Female,West,92,Medium,24.9,176.37,4,50,Medium,128.92,161
162,Chris Jones,19,Female,Central,41,Medium,126.74,67.98,74,93,Medium,88.1,162
163,David Smith,25,Male,North,2,High,113.55,24.13,43,32,Medium,190.67,163
164,John Martinez,52,Male,North,32,High,67.34,59.61,56,16,Low,102.23,164
165,Emily Lee,40,Male,North,86,Medium,38.03,194.46,28,25,Medium,15.55,165
166,Katie Lee,57,Male,Central,51,Medium,150.33,152.12,58,61,Medium,37.45,166
167,Sarah Brown,48,Female,North,96,High,193.7,59.83,43,55,Low,175.86,167
168,Katie Garcia,69,Male,North,87,High,176.87,105.08,10,80,Medium,195.72,168
169,John Brown,48,Female,East,12,Low,99.9,138.2,99,94,Medium,58.72,169
170,Jane Lee,18,Male,South,85,High,153.24,154.88,89,7,Medium,185.47,170
171,John Brown,57,Male,East,60,Medium,47.36,87.08,80,13,Low,161.83,171
172,Katie Brown,51,Male,South,64,High,25.28,70.55,80,94,Low,61.18,172
173,Katie Jones,24,Male,North,89,Medium,76.58,182.01,5,54,Low,189.27,173
174,Jane Martinez,34,Female,North,64,Low,44.77,188.24,93,79,Medium,23.9,174
175,Katie Johnson,63,Female,West,52,Low,91.06,172.32,16,68,Low,89.71,175
176,Chris Martinez,54,Male,East,97,Medium,130.78,55.41,29,54,Medium,193.04,176
177,Laura Williams,35,Male,East,14,Medium,36.84,117.15,83,57,Medium,66.12,177
178,Sarah Williams,54,Male,North,75,Low,43.01,191.05,42,99,Low,92.33,178
179,Mike Williams,53,Male,West,44,Low,155.14,16.21,35,8,Medium,78.81,179
180,Mike Garcia,74,Male,South,44,High,67.07,87.0,35,14,High,197.18,180
181,Mike Johnson,54,Female,South,19,Medium,110.91,156.99,17,16,High,19.91,181
182,David Davis,56,Male,West,65,Low,35.09,176.39,35,30,Low,69.86,182
183,John Miller,69,Male,East,32,Medium,111.85,134.6,50,55,Medium,196.23,183
184,Jane Jones,35,Male,Central,71,Low,174.42,65.76,52,22,High,156.63,184
185,Jane Garcia,68,Female,West,93,Medium,137.48,78.98,12,72,Low,135.95,185
186,Chris Davis,62,Male,Central,9,High,160.96,156.56,8,27,Low,12.22,186
187,Chris Miller,54,Male,East,53,Low,117.13,35.44,53,92,Medium,123.71,187
188,Katie Martinez,45,Male,North,99,Medium,148.82,167.43,34,70,High,149.08,188
189,Katie Lee,54,Male,South,95,Medium,15.43,199.81,32,4,High,155.73,189
190,Mike Jones,48,Male,North,47,Medium,28.78,188.32,54,39,Low,147.38,190
191,Laura Williams,42,Male,East,97,Medium,142.2,31.4,31,82,Low,46.98,191
192,Chris Jones,74,Female,West,71,Medium,38.95,60.27,93,18,High,54.87,192
193,Mike Williams,38,Female,South,74,Low,157.3,160.3,84,3,Low,12.98,193
194,Emily Smith,20,Female,South,99,Medium,139.11,24.54,29,62,Low,183.82,194
195,Jane Miller,38,Male,South,9,Low,113.01,11.35,9,88,Low,21.8,195
196,Robert Jones,40,Female,West,37,Medium,29.9,180.75,93,32,Low,21.88,196
197,Laura Miller,35,Male,West,35,High,175.51,168.39,78,10,High,129.51,197
198,Katie Johnson,32,Male,North,18,Low,25.35,73.82,67,71,Low,79.5,198
199,Jane Garcia,28,Female,South,64,High,13.4,139.68,41,71,Medium,141.07,199
200,Emily Johnson,45,Male,South,67,Medium,83.85,115.87,42,7,Medium,24.47,200
201,John Jones,55,Female,East,27,Medium,68.72,82.5,12,9,High,186.79,201
202,John Miller,33,Female,Central,45,Low,180.29,180.38,42,6,Low,185.47,202
203,Jane Miller,22,Male,West,74,Low,125.53,92.29,24,8,High,61.41,203
204,Robert Martinez,61,Female,West,48,Medium,162.3,122.35,18,93,Medium,66.92,204
205,Jane Brown,67,Male,Central,29,Medium,192.73,114.21,23,29,Low,92.37,205
206,Mike Miller,37,Female,West,83,High,77.31,82.94,97,42,High,23.5,206
207,Sarah Miller,67,Male,West,53,Medium,58.07,189.5,67,33,Medium,78.45,207
208,Robert Martinez,72,Male,West,37,High,157.07,82.96,22,98,Medium,96.19,208
209,Robert Brown,45,Male,South,70,High,106.21,102.6,1,64,Medium,158.96,209
210,Robert Lee,65,Male,Central,58,Medium,71.13,178.51,17,13,High,148.36,210
211,Emily Smith,37,Female,North,78,Low,32.59,187.15,51,21,Low,108.84,211
212,Jane Smith,39,Male,West,82,Medium,169.56,110.41,50,84,Low,106.42,212
213,John Smith,18,Female,Central,54,Low,180.8,22.03,88,76,High,165.53,213
214,Chris Brown,60,Male,North,15,Low,187.16,191.43,34,10,Medium,175.18,214
215,Chris Garcia,47,Male,West,82,Low,82.36,91.82,44,10,High,121.79,215
216,Katie Brown,35,Female,North,96,Medium,39.6,135.82,7,47,Medium,75.91,216
217,Sarah Johnson,47,Female,South,85,Medium,52.75,119.49,63,50,High,33.17,217
218,Chris Davis,29,Male,South,79,Medium,127.93,184.53,81,74,Medium,40.07,218
219,John Smith,54,Female,Central,12,Low,63.78,144.5,78,14,Medium,12.6,219
220,John Davis,41,Male,South,26,High,124.69,155.25,73,12,High,58.43,220
221,Mike Brown,69,Female,Central,68,High,155.09,89.31,71,9,Low,116.42,221
222,Laura Johnson,70,Male,North,95,Medium,46.34,41.58,91,51,Low,20.95,222
223,Robert Lee,72,Male,East,85,High,154.24,140.21,36,41,Medium,58.31,223
224,Jane Brown,54,Female,Central,20,High,160.59,64.27,98,65,High,62.79,224
225,John Miller,33,Female,West,28,Medium,94.22,189.94,63,70,Low,54.99,225
226,John Williams,22,Male,West,38,Medium,185.02,146.07,7,60,Medium,191.92,226
227,Sarah Williams,35,Female,West,20,High,107.98,129.19,67,31,Low,95.69,227
228,Emily Garcia,26,Female,Central,17,High,13.58,73.88,1,80,Medium,98.03,228
229,Sarah Lee,68,Female,North,4,Medium,75.77,31.33,45,38,Medium,17.42,229
230,Mike Miller,66,Male,West,68,Low,163.38,167.94,7,69,High,118.64,230
231,Laura Lee,58,Female,East,10,Medium,161.7,12.68,89,83,High,92.69,231
232,Chris Lee,74,Male,North,39,Medium,171.84,199.12,50,66,Medium,13.91,232
233,John Davis,67,Female,West,54,Medium,36.22,142.17,31,75,Medium,139.15,233
234,John Johnson,50,Male,Central,40,Medium,187.4,63.21,59,92,Medium,53.89,234
235,Laura Brown,71,Male,West,71,Low,74.48,175.56,38,56,High,103.27,235
236,David Brown,68,Male,East,75,Low,139.05,179.16,92,2,Low,47.32,236
237,Jane Brown,27,Male,Central,81,Low,177.39,112.05,10,57,Low,115.58,237
238,David Brown,66,Female,East,61,Medium,58.41,131.71,41,23,Medium,81.91,238
239,John Williams,67,Male,South,75,High,135.96,138.95,59,42,Low,116.47,239
240,John Garcia,56,Male,South,5,High,15.82,155.85,40,77,Medium,12.43,240
241,Chris Williams,47,Female,North,85,Medium,146.3,97.78,83,44,High,101.52,241
242,Chris Brown,56,Male,Central,67,Medium,36.89,83.25,82,5,High,47.56,242
243,David Martinez,64,Female,East,25,Medium,145.89,172.24,31,95,Medium,184.4,243
244,Laura Williams,25,Male,North,4,Low,79.35,154.23,18,21,High,73.47,244
245,Mike Miller,62,Male,South,17,Low,115.25,85.21,52,24,Medium,183.36,245
246,Sarah Johnson,58,Female,South,12,Medium,59.26,119.55,6,49,High,18.44,246
247,Mike Garcia,57,Female,North,10,High,198.31,113.75,89,62,High,177.05,247
248,Katie Garcia,73,Female,West,27,Low,115.01,48.04,26,55,High,40.1,248
249,Robert Martinez,55,Male,East,25,Low,92.8,128.54,70,41,Low,102.51,249
250,Jane Smith,32,Male,Central,81,Low,44.44,107.51,85,3,Low,122.39,250
