CustomerID,Full_Name,Age_Years,Gender_Type,Region_Served,Months_of_Tenure,Plan_Package,Billing_Fees,Internet_Usage_GB,Call_Logs_Counted,Tickets_Raised_Count,Churn_Forecast,User_Interaction_Score,Customer_FK
251,Robert Lee,68,Female,West,2,Low,96.95,90.84,68,57,Low,187.74,251
252,Robert Williams,53,Female,West,98,Low,93.35,134.84,39,3,Medium,53.31,252
253,Laura Johnson,71,Female,North,96,Low,36.73,78.19,7,85,Low,42.67,253
254,David Davis,68,Male,West,82,Medium,139.78,144.04,14,1,Medium,144.65,254
255,Emily Davis,36,Female,South,2,Medium,189.96,25.38,52,59,High,189.97,255
256,Robert Davis,22,Male,Central,57,Medium,54.11,60.03,74,44,High,97.86,256
257,Katie Johnson,36,Male,Central,33,Medium,42.93,66.72,34,91,Medium,165.51,257
258,Emily Lee,48,Female,West,80,High,19.03,150.32,88,14,Low,54.98,258
259,Sarah Miller,63,Male,Central,27,High,123.24,59.96,2,49,High,62.54,259
260,Jane Garcia,64,Male,West,72,Medium,19.53,49.94,55,50,Low,143.94,260
261,Mike Lee,22,Male,East,12,Medium,117.48,68.67,87,64,High,192.48,261
262,Emily Garcia,21,Male,East,28,Medium,186.51,77.9,8,78,High,161.03,262
263,John Garcia,67,Female,North,27,High,119.02,10.31,58,35,Low,91.08,263
264,John Smith,36,Male,North,75,Medium,130.04,185.7,95,82,Low,131.1,264
265,Robert Jones,28,Male,North,94,Low,187.18,166.33,68,16,Medium,151.42,265
266,Mike Lee,31,Female,North,98,Medium,87.72,122.76,17,97,Medium,78.23,266
267,David Martinez,70,Female,Central,70,Low,151.02,38.03,38,59,Low,16.28,267
268,Laura Davis,48,Male,Central,20,Medium,127.41,176.43,25,86,High,52.17,268
269,Mike Garcia,23,Male,East,87,Medium,45.03,143.13,94,32,High,13.2,269
270,Emily Garcia,41,Male,West,76,High,194.73,147.6,49,67,High,74.95,270
271,Robert Smith,67,Male,South,86,Low,181.45,107.64,31,64,High,197.21,271
272,John Lee,30,Female,West,16,Low,82.21,132.65,39,63,Low,85.36,272
273,Katie Martinez,69,Male,West,40,Medium,90.37,83.78,84,89,Medium,136.08,273
274,Jane Martinez,64,Male,South,20,Medium,180.52,38.32,51,95,Low,173.04,274
275,John Davis,20,Female,North,25,Medium,41.8,43.02,18,76,Low,90.7,275
276,Sarah Brown,73,Male,Central,36,Low,115.08,93.99,30,58,High,30.35,276
277,Emily Smith,33,Male,Central,2,Low,22.48,127.51,90,85,Medium,74.9,277
278,Sarah Miller,50,Female,East,73,Medium,112.8,93.09,74,15,Medium,75.21,278
279,Chris Johnson,51,Female,Central,47,Low,95.7,105.74,99,71,Low,178.69,279
280,John Williams,47,Male,Central,91,Low,183.27,105.9,27,24,High,137.16,280
281,Emily Johnson,57,Male,Central,99,Medium,22.27,21.67,10,55,High,98.83,281
282,Laura Garcia,65,Female,Central,51,High,104.76,149.6,11,20,Medium,173.32,282
283,John Garcia,56,Male,Central,26,High,164.27,83.05,21,50,Medium,199.14,283
284,Mike Garcia,42,Female,Central,99,High,66.14,133.34,15,98,High,178.98,284
285,Katie Jones,75,Female,North,53,Medium,182.31,166.84,62,92,Medium,194.74,285
286,David Lee,30,Female,East,71,Low,108.01,59.09,84,92,Low,158.72,286
287,Jane Garcia,46,Female,South,11,High,178.91,146.6,49,33,High,120.67,287
288,Katie Martinez,51,Female,Central,52,Medium,124.67,138.91,23,11,Medium,143.16,288
289,John Smith,42,Female,West,4,Low,169.93,49.85,32,1,Low,42.89,289
290,Sarah Jones,30,Female,South,47,High,187.83,123.23,74,71,Medium,19.51,290
291,Emily Brown,33,Male,South,83,Medium,159.94,88.82,94,43,High,76.78,291
292,Mike Brown,33,Female,North,2,Low,18.3,97.09,65,34,Low,113.36,292
293,Chris Smith,29,Male,East,96,High,40.66,136.23,8,97,Medium,78.96,293
294,Laura Lee,23,Female,East,91,Medium,63.79,11.35,72,79,Low,113.58,294
295,Jane Martinez,49,Male,Central,66,Medium,142.42,23.52,87,85,Medium,46.46,295
296,David Garcia,24,Male,West,43,Low,112.33,53.88,97,21,High,82.7,296
297,David Garcia,64,Female,Central,81,Medium,194.75,50.02,91,43,Medium,70.31,297
298,Chris Davis,61,Male,West,46,Medium,58.74,179.48,88,73,Medium,168.59,298
299,Robert Jones,57,Female,East,95,Medium,84.71,61.47,31,87,Medium,165.45,299
300,Jane Davis,41,Male,East,58,Low,37.66,183.17,60,36,High,162.93,300
301,Jane Miller,32,Female,North,51,Medium,180.18,74.13,43,62,Medium,123.67,301
302,Laura Martinez,58,Male,East,55,Low,192.48,160.74,81,70,Medium,79.34,302
303,Mike Williams,20,Male,East,25,Medium,174.24,146.08,67,2,High,128.02,303
304,Robert Miller,47,Female,North,33,Low,51.47,160.51,12,22,Low,40.48,304
305,Laura Garcia,46,Female,Central,98,Low,39.46,83.21,22,8,Medium,130.8,305
306,John Garcia,44,Male,South,76,Low,102.22,197.86,12,64,Low,162.13,306
307,Jane Smith,23,Male,Central,29,Low,34.64,63.23,88,71,Medium,33.89,307
308,Laura Martinez,62,Female,East,42,Low,41.18,172.39,3,40,High,124.96,308
309,Chris Martinez,45,Male,Central,1,Low,71.28,60.77,66,23,Medium,108.76,309
310,Mike Brown,26,Male,Central,39,Low,164.4,158.96,3,52,Medium,189.26,310
311,Mike Williams,29,Female,North,73,Low,152.89,143.64,21,20,Low,141.0,311
312,Sarah Martinez,23,Male,North,72,High,57.38,89.49,79,74,High,132.43,312
313,Katie Smith,48,Female,West,92,Low,94.27,151.76,45,18,Low,108.21,313
314,John Martinez,42,Female,East,61,Low,97.4,62.35,98,53,Medium,26.31,314
315,David Davis,54,Female,West,40,High,44.32,162.94,47,22,Medium,83.37,315
316,Chris Smith,43,Female,Central,15,Low,162.08,116.75,20,88,Medium,114.92,316
317,Robert Davis,28,Female,North,75,High,81.07,155.98,95,63,High,82.94,317
318,Jane Miller,59,Male,Central,40,High,69.0,139.91,60,8,Medium,86.99,318
319,Jane Davis,63,Male,Central,71,High,148.45,166.49,48,32,Low,139.23,319
320,Robert Miller,69,Male,West,16,Low,103.96,19.47,21,20,High,190.89,320
321,Sarah Martinez,22,Male,North,31,High,60.87,170.76,65,88,Medium,72.79,321
322,Robert Williams,48,Female,West,94,Medium,199.79,21.53,84,52,Medium,197.2,322
323,Laura Smith,27,Male,West,66,High,187.71,13.81,84,60,High,74.03,323
324,David Jones,60,Female,North,12,Low,115.79,118.37,39,51,Low,110.66,324
325,Robert Jones,37,Male,South,35,Low,70.93,50.41,70,58,High,29.63,325
326,Emily Lee,26,Male,North,27,Medium,92.77,155.14,62,32,Medium,178.22,326
327,Chris Garcia,58,Female,South,92,Low,183.28,80.87,21,90,Low,124.11,327
328,Chris Lee,36,Female,Central,87,High,15.12,138.3,77,1,High,145.62,328
329,Robert Jones,44,Female,South,65,Medium,89.52,144.53,45,55,High,11.9,329
330,Jane Johnson,40,Female,Central,95,High,62.33,173.5,85,63,High,159.7,330
331,Sarah Williams,44,Female,Central,33,Low,26.02,69.38,40,47,Medium,193.12,331
332,Laura Williams,34,Male,North,59,Medium,74.4,132.62,80,76,High,23.99,332
333,Emily Smith,75,Male,West,13,Medium,161.18,106.91,19,68,Low,122.35,333
334,Robert Smith,21,Female,East,9,High,76.41,70.17,72,35,High,12.33,334
335,David Lee,48,Male,South,17,High,22.15,130.61,100,39,High,44.84,335
336,Chris Smith,42,Female,East,73,Medium,91.51,151.61,83,68,Medium,153.32,336
337,Jane Brown,63,Female,South,5,Low,109.0,105.17,51,60,High,24.63,337
338,John Williams,36,Female,East,48,Medium,148.16,81.75,87,9,Medium,145.05,338
339,Laura Lee,20,Female,West,51,High,145.82,105.88,24,15,Medium,176.9,339
340,John Garcia,68,Female,West,41,Low,80.96,64.72,23,97,Medium,17.83,340
341,Robert Williams,45,Male,West,100,Medium,110.52,48.88,91,27,High,165.81,341
342,Robert Lee,59,Female,West,45,High,182.75,160.73,23,95,Medium,155.09,342
343,Laura Jones,18,Female,North,96,Low,141.52,148.45,94,46,High,13.63,343
344,Laura Jones,44,Female,Central,78,Medium,86.45,164.9,40,32,Low,192.62,344
345,Chris Johnson,32,Male,Central,30,High,46.26,178.34,71,44,Medium,25.38,345
346,Laura Brown,18,Female,East,70,Medium,73.42,191.31,34,18,High,37.22,346
347,John Johnson,52,Male,West,100,High,167.37,143.43,38,85,Low,194.33,347
348,Chris Jones,53,Male,Central,72,High,22.19,106.56,28,53,Medium,177.42,348
349,Katie Lee,40,Male,North,69,High,15.55,43.45,52,8,Low,125.2,349
350,Jane Garcia,31,Male,West,8,Low,106.55,178.04,72,12,Low,94.39,350
351,Jane Brown,67,Female,North,6,Medium,84.94,151.5,86,16,Medium,74.38,351
352,Mike Smith,72,Female,South,60,Low,82.06,126.3,81,4,Medium,190.28,352
353,John Davis,20,Female,North,51,High,49.03,100.92,60,63,Low,85.4,353
354,David Smith,31,Female,North,97,Medium,145.2,165.98,63,32,Medium,35.46,354
355,Robert Miller,21,Male,Central,14,High,44.11,154.87,51,72,High,53.06,355
356,Sarah Davis,55,Male,West,99,Medium,133.11,156.48,54,90,Medium,193.24,356
357,Laura Martinez,57,Male,North,88,Medium,43.46,146.96,60,91,Low,142.76,357
358,Emily Martinez,35,Male,East,40,High,87.2,142.3,58,72,Low,21.72,358
359,David Jones,22,Female,East,33,Low,162.71,11.33,18,42,Medium,28.03,359
360,Robert Brown,56,Female,South,77,High,122.1,198.5,2,93,High,23.99,360
361,Laura Davis,64,Male,North,70,Low,10.2,13.02,5,49,Low,158.48,361
362,Chris Lee,26,Female,South,60,Low,128.74,18.68,2,22,Medium,87.15,362
363,Laura Johnson,25,Female,Central,78,High,68.76,44.82,34,41,High,62.96,363
364,Katie Martinez,71,Male,South,31,Medium,74.9,62.5,31,49,Medium,44.24,364
365,David Williams,37,Male,Central,82,Medium,154.99,42.14,94,87,Medium,113.76,365
366,John Martinez,56,Female,North,57,High,44.12,39.76,43,50,Medium,15.01,366
367,Mike Davis,52,Female,Central,69,Low,148.02,194.44,66,21,Low,139.27,367
368,Emily Lee,69,Male,East,78,High,135.11,172.61,99,59,High,107.86,368
369,Laura Johnson,70,Male,Central,73,Medium,161.11,145.17,76,59,Low,84.25,369
370,Laura Smith,66,Male,North,57,Medium,135.9,21.21,85,59,Medium,147.05,370
371,Sarah Lee,72,Male,Central,61,Low,32.89,112.16,36,5,Low,182.54,371
372,David Lee,47,Female,West,15,Low,67.84,68.48,18,3,Medium,79.35,372
373,Jane Lee,46,Female,East,67,Low,182.91,17.09,3,62,Medium,108.3,373
374,Jane Garcia,37,Female,East,13,Low,99.67,60.9,67,70,Low,34.94,374
375,Jane Martinez,65,Male,West,38,Low,76.92,71.89,35,30,Low,72.73,375
376,John Lee,57,Female,West,81,High,97.03,188.89,32,96,High,149.23,376
377,Katie Johnson,62,Male,Central,86,Low,103.84,195.08,43,60,High,172.24,377
378,Chris Martinez,39,Male,West,33,Medium,53.03,142.59,77,19,Medium,79.33,378
379,Laura Williams,20,Female,East,66,High,185.44,82.48,74,51,Low,144.35,379
380,Chris Smith,55,Male,South,55,High,51.44,137.6,59,98,Medium,170.61,380
381,John Brown,20,Female,North,75,Low,89.41,56.97,4,59,Medium,186.22,381
382,Emily Johnson,48,Female,West,62,Low,101.12,100.22,66,4,Low,158.21,382
383,Chris Smith,32,Male,West,25,High,171.37,25.55,54,19,Medium,51.52,383
384,Laura Johnson,66,Male,East,18,Medium,197.1,131.08,56,34,Low,119.94,384
385,David Miller,75,Male,East,49,Low,80.78,161.74,13,91,High,94.65,385
386,Mike Smith,36,Male,North,91,Low,128.53,72.63,20,14,Medium,103.35,386
387,Robert Brown,43,Male,West,94,High,148.14,109.86,31,82,Medium,146.06,387
388,Laura Williams,38,Female,North,30,Medium,27.9,131.51,96,80,Medium,185.23,388
389,Sarah Jones,72,Female,West,33,High,130.5,24.26,53,2,Medium,187.02,389
390,Laura Davis,67,Male,East,90,High,147.71,80.67,97,70,Low,108.42,390
391,Emily Garcia,55,Female,North,21,Low,48.34,198.06,74,23,Low,41.17,391
392,Sarah Brown,26,Male,East,49,Medium,76.32,99.38,74,36,Low,159.01,392
393,Robert Davis,60,Female,West,4,Medium,147.72,194.78,52,13,Low,109.28,393
394,Jane Garcia,35,Male,Central,95,High,92.04,56.55,30,75,Low,17.99,394
395,Chris Jones,35,Male,West,31,High,47.82,162.55,22,76,Medium,58.48,395
396,Sarah Williams,18,Female,North,49,High,197.93,66.14,6,23,Medium,15.55,396
397,David Jones,62,Male,South,71,Medium,198.22,38.76,74,6,High,196.83,397
398,Chris Martinez,28,Male,South,56,High,131.34,178.66,57,76,Medium,196.44,398
399,Mike Miller,74,Female,South,38,Low,174.2,187.89,2,82,Medium,188.98,399
400,David Lee,37,Female,East,51,Low,42.21,170.66,82,85,Low,181.84,400
401,Sarah Williams,38,Female,Central,80,Medium,40.19,166.04,43,99,Low,135.23,401
402,Chris Lee,62,Female,North,10,Medium,149.4,80.46,63,20,Medium,197.31,402
403,Sarah Miller,44,Male,Central,42,Low,14.9,21.44,65,81,Medium,183.24,403
404,Katie Lee,20,Female,Central,2,Low,14.62,69.38,47,26,High,81.3,404
405,David Martinez,45,Female,North,15,Medium,108.53,79.65,61,11,High,196.83,405
406,Emily Lee,68,Male,South,90,Low,173.95,21.55,90,44,Medium,197.41,406
407,Sarah Miller,63,Male,South,35,Medium,91.92,150.07,9,96,High,21.19,407
408,Robert Smith,29,Female,East,57,Low,147.98,76.52,49,18,High,95.47,408
409,Laura Jones,33,Female,South,13,Low,65.78,27.84,96,83,High,141.7,409
410,Emily Davis,26,Female,North,67,Low,139.88,155.21,89,8,High,121.12,410
411,Sarah Smith,23,Male,West,2,Medium,198.95,16.61,73,33,High,29.53,411
412,Jane Jones,30,Male,East,50,Low,107.02,187.08,78,31,Medium,40.48,412
413,Robert Williams,69,Female,North,96,High,25.08,196.36,45,55,High,58.58,413
414,Emily Garcia,27,Male,North,71,Medium,82.6,36.71,18,4,Low,77.28,414
415,Chris Davis,68,Male,West,32,Low,107.97,146.32,34,32,High,40.42,415
416,Chris Brown,21,Female,South,58,Medium,11.08,29.19,47,28,Medium,117.74,416
417,Robert Williams,30,Male,Central,22,High,67.71,127.66,81,21,High,191.12,417
418,Chris Jones,48,Female,West,70,Low,89.82,25.27,25,64,Medium,81.09,418
419,Emily Lee,46,Male,South,8,Medium,62.29,15.62,35,74,Low,145.43,419
420,Chris Lee,71,Male,Central,81,Medium,82.64,128.79,64,93,Low,129.84,420
421,Chris Jones,37,Male,West,90,High,32.1,59.77,84,37,Low,118.71,421
422,David Williams,22,Male,North,60,Medium,89.35,31.0,82,25,Medium,192.01,422
423,David Martinez,63,Male,Central,24,Medium,147.1,182.74,6,57,Medium,84.96,423
424,Katie Garcia,44,Female,West,71,High,40.85,151.6,83,52,High,13.76,424
425,David Miller,45,Male,South,8,Low,23.79,156.11,82,32,High,12.45,425
426,David Martinez,72,Female,East,40,Low,113.08,62.73,44,90,Low,128.53,426
427,Laura Williams,58,Male,North,99,High,25.78,70.64,76,83,Low,61.51,427
428,John Lee,38,Female,West,20,Medium,145.18,137.18,72,45,Medium,66.41,428
429,David Johnson,38,Male,South,40,Medium,27.48,14.06,47,80,High,101.35,429
430,Laura Williams,25,Female,North,67,Medium,59.71,116.44,31,38,Medium,37.65,430
431,Chris Martinez,62,Male,Central,56,Medium,132.89,109.08,86,57,High,158.73,431
432,Chris Jones,32,Male,Central,2,High,175.59,182.47,91,58,Low,194.8,432
433,Katie Martinez,75,Male,South,53,Low,38.49,156.82,94,26,Low,179.15,433
434,Mike Jones,69,Female,North,38,Medium,113.59,30.2,16,76,Medium,47.18,434
435,David Brown,75,Male,South,70,Medium,45.38,128.87,7,29,Low,58.34,435
436,Mike Lee,53,Male,Central,92,Medium,38.45,74.79,27,39,High,77.8,436
437,Laura Jones,73,Male,Central,21,Medium,149.09,10.24,98,88,Low,124.92,437
438,Katie Williams,19,Male,Central,56,Medium,160.75,50.51,26,52,High,129.24,438
439,John Johnson,35,Male,East,10,Low,109.5,162.18,36,63,Low,40.77,439
440,Mike Garcia,30,Female,North,73,Medium,142.91,76.47,4,42,High,145.58,440
441,Chris Miller,63,Female,East,46,Medium,96.42,111.38,57,38,High,173.18,441
442,Emily Brown,28,Female,East,55,Medium,60.53,26.32,53,70,High,48.78,442
443,Chris Martinez,32,Male,North,54,Low,31.86,85.52,80,43,Medium,88.73,443
444,Robert Lee,62,Male,East,31,High,123.26,48.64,97,61,High,130.68,444
445,Laura Jones,54,Male,Central,93,High,51.85,149.33,22,48,Low,29.98,445
446,Emily Jones,20,Male,Central,97,High,111.99,130.92,86,79,Medium,39.58,446
447,Robert Jones,63,Female,Central,62,Low,123.01,76.73,52,62,Low,14.93,447
448,Robert Martinez,41,Male,North,18,High,46.94,87.92,67,49,Low,194.24,448
449,Emily Brown,30,Female,South,11,Medium,35.31,114.75,79,91,Low,74.42,449
450,Laura Smith,34,Female,West,42,High,143.34,107.76,91,1,Low,172.8,450
451,Mike Jones,39,Male,South,22,Medium,13.78,50.73,88,16,Medium,166.48,451
452,Katie Jones,68,Male,North,73,Low,128.75,19.87,95,95,Low,107.02,452
453,John Lee,23,Female,North,81,High,114.54,11.79,19,84,Low,51.78,453
454,Robert Johnson,75,Female,Central,59,Medium,188.01,79.79,2,20,Medium,170.01,454
455,John Martinez,74,Male,North,96,Medium,166.64,70.38,38,57,Medium,90.51,455
456,Katie Williams,44,Female,South,40,Medium,14.1,15.32,73,34,High,91.11,456
457,Mike Miller,28,Female,North,14,Low,191.69,125.95,36,87,Medium,150.04,457
458,Katie Lee,55,Male,Central,20,High,77.06,196.62,36,97,Low,86.51,458
459,Laura Jones,48,Male,West,39,Medium,148.12,156.25,78,25,High,184.04,459
460,Laura Martinez,29,Female,West,70,Low,153.8,150.21,45,100,Medium,167.38,460
461,Jane Jones,33,Male,North,76,Medium,110.09,135.55,79,17,Low,17.42,461
462,Sarah Lee,26,Female,North,22,Low,125.39,140.28,64,55,Medium,140.78,462
463,Emily Miller,29,Male,South,100,High,193.53,94.01,51,65,Medium,128.58,463
464,Chris Davis,38,Female,East,16,Low,174.57,186.6,3,46,High,135.96,464
465,John Martinez,71,Female,West,35,Low,79.28,198.53,27,66,Low,108.58,465
466,Chris Smith,29,Female,Central,17,Medium,182.38,157.48,73,58,Low,89.37,466
467,Mike Brown,34,Male,East,5,High,123.59,122.76,20,54,High,28.76,467
468,Mike Davis,58,Male,West,96,High,171.86,100.28,31,84,High,106.69,468
469,John Miller,46,Female,West,48,Medium,122.8,34.99,81,80,Medium,113.48,469
470,David Martinez,53,Male,North,16,Low,41.59,197.46,88,48,High,115.31,470
471,Jane Martinez,63,Female,South,17,High,105.09,83.29,11,40,Low,152.86,471
472,David Smith,32,Female,East,95,Medium,45.57,92.43,91,64,Medium,126.92,472
473,Sarah Jones,62,Female,East,61,High,34.37,63.68,30,7,Low,194.5,473
474,Chris Brown,19,Female,Central,82,Medium,180.97,140.69,94,79,Medium,10.1,474
475,Katie Johnson,75,Male,West,20,Low,137.19,91.19,3,14,High,110.7,475
476,Jane Lee,20,Male,North,10,Low,157.1,26.94,73,19,Low,74.3,476
477,Mike Davis,46,Female,Central,35,High,124.44,169.35,37,25,High,96.33,477
478,David Lee,19,Male,West,75,Medium,143.15,64.21,5,22,Medium,44.64,478
479,Robert Jones,18,Male,South,99,Low,129.68,38.76,3,14,Low,63.66,479
480,Mike Jones,31,Male,East,1,Medium,36.72,59.17,89,54,Medium,61.01,480
481,Chris Lee,67,Male,South,39,Low,178.31,21.95,91,86,Low,105.3,481
482,Katie Brown,49,Male,North,29,High,142.17,148.58,87,57,Low,114.57,482
483,John Martinez,64,Female,South,86,Medium,120.37,101.19,85,11,Low,163.17,483
484,Sarah Johnson,36,Male,Central,67,High,123.46,183.11,39,98,High,55.26,484
485,David Davis,42,Male,North,20,Low,160.88,104.21,10,1,Medium,169.23,485
486,Robert Brown,26,Female,South,30,Low,101.99,58.79,61,67,Low,150.25,486
487,Laura Lee,20,Male,Central,93,Low,48.83,160.39,91,82,Low,74.75,487
488,Jane Brown,43,Male,West,19,High,28.97,136.85,1,10,High,73.79,488
489,Mike Garcia,51,Female,South,96,High,137.71,150.25,43,60,Medium,102.73,489
490,Katie Davis,54,Male,Central,69,High,89.58,181.56,85,27,Medium,158.8,490
491,Katie Williams,24,Male,South,95,Medium,77.29,121.35,67,5,High,10.22,491
492,Katie Miller,53,Male,West,5,Medium,62.18,28.73,87,82,Low,185.87,492
493,Jane Smith,56,Female,North,27,Low,158.59,100.06,87,78,Medium,102.78,493
494,Robert Miller,50,Female,North,71,Low,60.92,53.94,22,96,High,29.51,494
495,Mike Miller,26,Male,South,56,Low,94.28,130.14,91,80,Low,24.87,495
496,David Miller,57,Female,East,99,High,18.21,37.48,64,25,Low,73.51,496
497,Robert Smith,44,Female,South,79,Medium,51.91,169.51,4,54,Low,177.65,497
498,David Smith,47,Male,East,91,Low,149.9,45.09,84,7,High,130.82,498
499,Mike Johnson,35,Male,South,71,High,36.13,181.16,75,100,High,18.56,499
