CustomerID,Full_Name,Age_Years,Gender_Type,Region_Served,Months_of_Tenure,Plan_Package,Billing_Fees,Internet_Usage_GB,Call_Logs_Counted,Tickets_Raised_Count,Churn_Forecast,User_Interaction_Score,Customer_FK
500,Jane Williams,35,Female,South,70,High,146.3,120.24,1,3,Low,98.78,500
501,Jane Davis,52,Female,Central,65,Medium,34.79,101.32,45,16,Low,192.1,501
502,Katie Miller,64,Female,South,55,High,105.46,26.58,55,8,Low,122.34,502
503,Emily Smith,47,Female,West,48,Low,100.71,111.95,84,73,Medium,102.71,503
504,Robert Martinez,58,Female,North,6,Low,36.88,64.44,27,21,Medium,194.67,504
505,Katie Jones,51,Female,West,57,Low,61.34,56.14,55,40,High,122.17,505
506,Jane Davis,75,Female,West,80,Medium,181.64,97.46,31,29,Medium,26.45,506
507,David Smith,56,Female,East,27,Medium,165.36,82.04,76,49,Medium,171.14,507
508,Emily Williams,60,Male,West,94,High,158.39,86.1,69,91,High,187.09,508
509,Laura Brown,37,Female,Central,78,Low,166.28,171.06,53,82,Medium,100.12,509
510,Chris Lee,68,Female,East,83,Low,38.09,159.96,34,83,Low,39.3,510
511,David Brown,36,Female,West,83,Medium,78.46,101.72,18,83,Medium,195.28,511
512,Jane Lee,41,Male,South,52,Low,144.98,20.45,97,29,Medium,36.37,512
513,Robert Garcia,60,Male,South,43,Medium,140.05,55.59,5,32,Medium,96.85,513
514,Sarah Garcia,29,Male,Central,81,High,29.19,65.22,72,95,Medium,183.21,514
515,Sarah Johnson,70,Male,East,53,Low,88.99,154.49,82,56,Medium,135.9,515
516,Chris Jones,45,Female,North,100,High,145.54,121.68,12,96,High,156.83,516
517,Chris Williams,74,Female,West,29,Medium,190.83,190.11,59,4,High,64.44,517
518,Katie Johnson,27,Male,South,65,Medium,182.0,24.39,19,85,Low,132.86,518
519,Laura Williams,22,Male,South,73,Low,46.56,195.44,35,25,Low,99.66,519
520,Emily Lee,40,Female,East,39,High,184.01,76.45,61,47,Medium,79.04,520
521,Laura Miller,54,Female,South,84,High,134.13,96.03,81,80,High,130.09,521
522,Laura Martinez,69,Female,East,99,High,155.24,18.96,63,15,High,163.75,522
523,Mike Jones,65,Female,East,77,High,30.81,23.26,40,89,High,25.27,523
524,Jane Jones,25,Male,North,48,High,62.64,119.07,90,60,High,111.66,524
525,John Martinez,36,Male,North,26,Low,123.09,109.31,27,77,Low,102.42,525
526,Jane Johnson,61,Male,Central,48,High,42.5,147.65,1,34,Medium,75.85,526
527,David Smith,52,Male,East,86,Low,164.72,85.0,80,53,Medium,82.99,527
528,Chris Garcia,70,Female,South,36,Low,193.75,193.61,4,46,Low,138.2,528
529,Laura Davis,44,Female,East,84,Medium,51.43,35.04,89,28,Low,17.16,529
530,Chris Martinez,72,Female,West,49,Medium,91.32,191.2,24,80,High,167.24,530
531,Mike Martinez,19,Male,Central,56,High,196.04,33.94,76,30,Medium,51.37,531
532,Emily Davis,62,Male,South,65,Medium,146.04,113.62,2,60,Low,148.36,532
533,Chris Brown,38,Male,West,2,High,196.49,162.18,59,33,Low,181.7,533
534,Sarah Garcia,40,Female,East,92,Medium,79.24,128.21,58,10,Medium,24.04,534
535,Robert Martinez,22,Male,South,26,Low,59.6,100.8,73,36,Medium,131.25,535
536,John Brown,20,Female,Central,72,Low,186.41,89.99,36,87,Low,90.96,536
537,Chris Martinez,41,Female,South,88,Medium,173.05,154.17,19,52,Medium,121.77,537
538,Chris Brown,65,Male,West,46,Medium,20.93,37.67,45,61,High,15.47,538
539,Katie Smith,20,Female,East,50,High,157.15,26.9,7,59,Low,22.3,539
540,Jane Lee,60,Male,North,92,Medium,174.8,91.02,53,51,Low,76.59,540
541,Katie Lee,34,Female,East,26,High,61.33,21.82,48,80,Low,62.66,541
542,John Garcia,60,Male,Central,12,Medium,189.95,40.5,30,10,Medium,86.13,542
543,Mike Garcia,38,Male,East,69,High,152.51,167.77,57,36,Low,22.62,543
544,David Lee,21,Male,Central,51,Medium,156.01,20.96,42,43,Low,144.72,544
545,Emily Brown,44,Male,South,49,High,169.94,142.42,2,87,Low,46.38,545
546,Laura Smith,59,Male,North,93,Medium,148.23,89.63,2,55,Medium,79.91,546
547,David Williams,49,Male,Central,32,High,40.72,133.51,89,29,Low,182.53,547
548,Jane Williams,59,Female,West,100,Medium,134.21,97.61,91,61,Low,116.11,548
549,David Johnson,51,Female,East,49,Medium,110.77,195.66,53,55,High,123.25,549
550,Jane Jones,38,Female,North,25,Medium,153.48,176.82,90,56,Low,94.05,550
551,Emily Davis,26,Female,North,31,Low,182.38,47.52,90,65,High,136.77,551
552,David Davis,65,Male,Central,71,Medium,153.21,73.86,85,23,Medium,175.91,552
553,Emily Brown,63,Male,North,49,Medium,162.89,76.02,27,89,Medium,159.13,553
554,John Lee,28,Male,North,17,High,87.12,131.55,74,65,High,100.9,554
555,John Davis,24,Female,South,18,Medium,172.76,79.66,96,71,High,125.81,555
556,Laura Miller,27,Female,West,16,Medium,83.65,69.49,66,18,High,58.33,556
557,Chris Lee,55,Female,North,95,Medium,139.98,77.62,75,58,High,16.08,557
558,Chris Jones,49,Female,South,8,Low,137.2,44.93,17,61,Medium,137.81,558
559,Katie Miller,36,Male,Central,26,High,175.2,144.39,56,47,High,58.34,559
560,Jane Lee,41,Female,South,8,High,79.26,109.94,44,39,Low,137.1,560
561,David Williams,35,Female,South,19,High,154.93,157.92,50,42,Medium,94.82,561
562,Sarah Garcia,64,Female,East,50,Medium,39.42,108.12,46,11,High,115.3,562
563,Emily Miller,30,Male,Central,47,Medium,168.09,184.99,57,52,Low,128.57,563
564,Laura Miller,32,Male,West,21,Medium,26.01,185.86,19,89,High,188.23,564
565,Sarah Davis,49,Male,South,47,Medium,91.65,69.92,87,79,Medium,69.23,565
566,Katie Jones,60,Female,West,50,High,131.54,39.51,68,67,High,113.46,566
567,John Jones,64,Male,East,79,Medium,188.04,92.06,21,39,Low,171.84,567
568,Robert Smith,41,Female,Central,24,High,104.84,129.42,62,16,High,174.07,568
569,Sarah Smith,34,Female,Central,9,High,120.39,81.12,28,62,Low,98.28,569
570,John Martinez,72,Female,North,73,High,46.29,57.69,39,41,High,47.6,570
571,Chris Williams,28,Female,Central,90,High,132.59,65.95,71,43,High,73.13,571
572,John Jones,35,Male,North,42,Medium,71.44,83.66,32,78,Medium,135.66,572
573,Robert Davis,67,Male,South,16,Medium,129.47,92.35,17,11,Low,134.8,573
574,Jane Williams,62,Male,West,38,Low,58.17,170.29,99,85,High,38.24,574
575,Chris Brown,61,Male,Central,30,Medium,114.33,197.07,1,53,Medium,26.15,575
576,Laura Brown,56,Male,Central,28,Medium,60.15,50.1,61,30,High,168.31,576
577,Emily Smith,49,Female,South,69,Medium,189.0,115.91,56,85,Medium,188.67,577
578,Robert Garcia,47,Male,East,4,Medium,175.82,108.82,58,56,Low,191.9,578
579,Sarah Miller,37,Male,West,20,High,192.94,112.53,80,100,Low,44.08,579
580,Emily Brown,59,Female,West,26,High,122.79,63.01,56,57,Medium,87.77,580
581,Chris Davis,54,Female,North,26,High,63.7,188.87,57,7,High,10.4,581
582,Laura Williams,66,Male,East,70,Medium,167.69,66.2,89,76,Low,86.34,582
583,Jane Martinez,28,Male,East,3,High,41.5,188.79,29,25,High,140.81,583
584,Robert Davis,27,Male,South,31,Medium,17.17,112.75,11,16,High,190.6,584
585,Mike Martinez,62,Female,North,18,Low,89.15,150.46,82,34,High,121.23,585
586,David Miller,37,Female,Central,72,Medium,55.65,184.42,60,96,Medium,43.1,586
587,Mike Smith,74,Female,South,82,Medium,18.31,171.96,48,72,Low,74.64,587
588,John Davis,35,Female,East,46,Low,73.8,12.15,81,58,Low,143.12,588
589,Emily Miller,22,Female,East,47,High,15.19,115.72,79,69,Medium,128.05,589
590,Laura Martinez,54,Male,East,29,High,190.69,35.74,34,56,Low,81.82,590
591,Sarah Garcia,50,Male,East,48,Low,159.67,124.72,54,10,Low,101.5,591
592,Mike Miller,38,Male,North,69,High,37.73,36.83,25,91,Low,71.84,592
593,Sarah Jones,54,Female,West,97,Low,32.71,123.45,47,40,Low,58.05,593
594,Mike Martinez,44,Female,Central,42,High,99.27,154.91,82,93,High,29.7,594
595,John Martinez,69,Male,East,49,Medium,57.39,63.81,71,40,Low,183.7,595
596,Chris Williams,65,Female,North,69,Low,33.55,61.82,44,69,Low,128.33,596
597,Emily Brown,32,Male,South,91,High,79.38,167.49,24,22,High,165.92,597
598,Mike Garcia,19,Female,West,1,Medium,109.25,104.14,10,36,High,111.87,598
599,Laura Martinez,39,Male,East,73,High,53.63,197.77,9,95,Medium,138.99,599
600,Mike Martinez,22,Male,North,57,High,134.77,170.33,100,24,Medium,196.9,600
601,Sarah Martinez,29,Female,South,90,High,183.56,19.83,46,51,High,120.25,601
602,Chris Jones,27,Female,Central,6,High,18.53,164.98,18,89,High,81.36,602
603,Robert Davis,71,Male,South,74,Low,81.07,80.56,78,44,Medium,135.23,603
604,Mike Jones,43,Female,South,19,High,92.91,38.39,35,16,High,102.78,604
605,David Johnson,36,Male,West,2,Low,194.63,183.03,35,9,Medium,60.62,605
606,Robert Smith,49,Female,North,65,High,79.89,197.48,83,2,Low,174.06,606
607,Robert Brown,68,Female,West,9,Low,174.31,73.71,79,98,High,18.46,607
608,John Williams,20,Male,West,7,Low,145.87,99.99,76,25,High,186.09,608
609,Katie Garcia,24,Female,South,99,Medium,57.92,63.18,20,24,High,150.05,609
610,Mike Johnson,63,Male,West,78,Low,151.6,15.56,29,36,High,67.01,610
611,Chris Jones,26,Female,West,17,Medium,134.26,79.31,8,27,High,97.87,611
612,Chris Martinez,35,Female,South,98,High,52.66,111.6,77,95,High,106.31,612
613,Sarah Garcia,37,Male,Central,57,High,106.43,90.72,10,86,High,142.55,613
614,Sarah Johnson,23,Male,South,15,High,186.42,124.08,34,51,High,65.17,614
615,Jane Miller,37,Female,North,92,Low,174.09,172.83,81,44,High,99.8,615
616,Laura Johnson,25,Female,West,2,High,163.67,106.84,63,94,High,195.73,616
617,Laura Jones,21,Female,South,78,High,181.49,57.28,7,42,Low,90.67,617
618,John Lee,47,Male,South,9,High,149.1,183.36,74,25,Medium,50.83,618
619,Katie Garcia,54,Male,North,9,Low,121.77,48.3,95,8,Medium,74.75,619
620,John Miller,70,Female,South,23,High,32.45,167.59,67,4,Low,162.96,620
621,Katie Johnson,25,Male,Central,45,High,36.44,142.1,86,12,Low,139.43,621
622,Robert Johnson,44,Male,North,98,High,109.73,108.71,49,51,Medium,31.4,622
623,John Jones,67,Male,Central,23,Medium,124.66,11.33,31,82,Low,97.77,623
624,Emily Brown,49,Female,Central,14,High,30.84,164.48,19,76,High,119.18,624
625,John Smith,60,Female,North,97,Low,82.35,60.8,51,72,High,57.28,625
626,Sarah Smith,22,Female,East,9,Medium,41.17,23.2,13,53,High,177.18,626
627,Chris Brown,40,Female,South,19,Low,164.37,119.33,30,1,Low,68.27,627
628,Robert Garcia,29,Male,North,61,Low,178.96,102.39,2,52,Low,18.0,628
629,Laura Johnson,60,Male,East,34,High,176.24,139.26,50,46,Medium,190.74,629
630,Robert Miller,56,Male,Central,56,Low,62.45,98.75,34,8,High,35.5,630
631,Robert Davis,32,Female,North,13,Low,44.0,185.56,86,18,Medium,141.75,631
632,Mike Johnson,20,Female,Central,57,Low,61.2,82.68,77,98,High,90.65,632
633,Emily Brown,36,Female,East,38,Medium,20.02,178.76,19,37,High,159.85,633
634,Robert Brown,40,Female,Central,46,High,102.36,99.64,62,42,High,139.65,634
635,Mike Johnson,68,Male,Central,62,High,188.16,140.87,74,37,Medium,162.26,635
636,David Garcia,57,Male,South,31,Medium,71.9,83.18,45,23,Low,177.7,636
637,John Martinez,61,Female,West,48,High,91.12,38.82,35,71,Medium,152.05,637
638,John Johnson,41,Female,West,57,Medium,34.75,136.89,14,22,Medium,89.42,638
639,Jane Brown,67,Male,South,56,Low,84.5,170.14,57,88,High,39.26,639
640,Katie Martinez,31,Female,West,14,High,93.98,103.45,85,23,Low,85.44,640
641,Chris Martinez,40,Male,West,18,Medium,69.23,57.81,86,74,Low,142.49,641
642,Katie Johnson,42,Male,West,72,Medium,109.63,36.04,38,4,High,45.97,642
643,Robert Smith,30,Female,East,10,Medium,192.78,121.05,28,70,Low,131.51,643
644,Chris Miller,68,Female,Central,97,High,185.05,47.87,27,32,High,153.74,644
645,Laura Miller,67,Female,North,89,High,150.87,109.64,78,82,Medium,63.75,645
646,John Garcia,23,Male,East,15,Medium,143.28,141.87,53,65,Low,35.55,646
647,David Smith,24,Male,East,62,High,146.06,11.25,28,56,High,186.13,647
648,Jane Williams,48,Male,South,1,High,26.41,172.19,26,54,Low,172.36,648
649,Laura Miller,41,Male,East,11,Low,157.33,19.11,9,66,Medium,100.64,649
650,Katie Brown,22,Female,South,3,Low,119.41,185.25,16,92,Medium,72.78,650
651,Robert Martinez,22,Female,East,71,Low,99.51,178.56,53,27,Low,60.19,651
652,Jane Miller,63,Female,West,34,Low,51.02,193.43,4,97,High,72.28,652
653,Sarah Martinez,59,Female,South,60,High,154.35,70.99,23,81,High,163.82,653
654,Sarah Williams,48,Male,East,85,High,187.97,148.9,80,80,Medium,141.72,654
655,Chris Martinez,25,Male,East,78,Low,55.22,33.08,54,93,High,164.3,655
656,Jane Smith,70,Female,Central,25,Low,100.94,29.29,40,93,Low,157.47,656
657,Robert Martinez,53,Female,East,73,High,61.17,169.8,8,53,Medium,114.39,657
658,Katie Brown,32,Female,South,29,High,192.64,13.67,1,96,High,90.4,658
659,John Brown,31,Female,West,39,High,182.25,70.51,82,7,Medium,27.38,659
660,Katie Davis,40,Female,West,28,High,184.84,59.08,39,2,Low,174.89,660
661,David Lee,32,Male,East,36,Low,158.82,40.72,89,88,Low,87.11,661
662,David Johnson,55,Female,East,70,High,80.75,114.43,28,36,High,154.76,662
663,Emily Johnson,52,Female,East,66,Low,160.25,161.02,91,75,Medium,19.98,663
664,David Williams,70,Female,Central,58,High,147.71,48.06,43,95,High,174.93,664
665,Mike Lee,53,Male,South,91,High,34.64,178.1,99,15,Medium,30.66,665
666,Chris Jones,53,Male,West,35,High,70.15,75.63,16,45,High,85.51,666
667,John Miller,64,Male,South,6,Low,101.17,193.09,98,45,Low,118.24,667
668,Laura Brown,63,Female,West,69,High,89.63,121.72,31,42,High,188.1,668
669,Laura Jones,47,Female,East,78,Low,172.15,35.57,63,77,Low,118.95,669
670,John Miller,27,Male,North,9,Low,50.57,156.74,84,99,Medium,48.36,670
671,Robert Martinez,44,Female,North,19,Low,63.67,196.95,55,45,Low,126.0,671
672,David Miller,44,Male,East,95,Low,115.19,184.69,48,53,Low,147.3,672
673,Emily Williams,38,Female,South,87,Low,111.36,188.82,54,100,Low,91.86,673
674,Laura Brown,72,Male,North,61,High,193.25,101.75,9,33,High,101.13,674
675,Mike Williams,28,Male,West,95,High,118.24,32.51,88,56,High,21.08,675
676,Chris Miller,37,Female,South,30,High,109.12,160.1,20,74,High,55.71,676
677,Emily Smith,56,Female,West,46,Low,29.56,121.72,62,45,Medium,98.59,677
678,Katie Brown,48,Female,South,64,Low,115.7,143.64,85,42,High,58.17,678
679,Mike Lee,43,Male,Central,13,High,25.13,102.68,74,86,Low,85.88,679
680,Emily Garcia,19,Male,North,44,Medium,166.0,92.65,62,42,Low,189.18,680
681,Mike Lee,59,Female,South,34,Medium,107.69,39.24,69,76,Low,101.42,681
682,Laura Davis,54,Female,Central,56,Medium,72.07,79.44,15,10,Low,146.06,682
683,Sarah Martinez,29,Male,South,53,Low,92.28,178.21,52,8,Low,24.04,683
684,Jane Miller,58,Female,West,63,Low,160.52,145.14,49,40,High,166.87,684
685,Mike Garcia,54,Male,North,45,Medium,51.32,56.24,79,70,High,41.86,685
686,Chris Brown,70,Female,North,22,Medium,93.96,156.37,91,26,Low,138.49,686
687,David Lee,69,Male,South,79,High,136.27,109.7,61,92,High,177.27,687
688,John Davis,47,Male,East,37,High,134.67,137.91,99,86,Medium,135.82,688
689,John Smith,44,Male,South,31,Medium,187.77,43.02,37,47,Low,61.39,689
690,Jane Lee,52,Female,East,58,Medium,78.91,38.26,69,4,Low,160.4,690
691,John Lee,73,Female,East,77,Low,167.09,118.59,28,57,Medium,174.7,691
692,Laura Brown,44,Female,Central,32,High,104.94,171.48,35,53,High,109.96,692
693,Mike Garcia,41,Female,East,90,Low,70.93,179.23,70,62,Low,56.85,693
694,John Garcia,42,Male,South,14,Medium,157.28,13.93,15,99,Low,157.13,694
695,Chris Smith,47,Female,East,74,High,40.39,42.83,43,78,High,190.86,695
696,John Davis,57,Male,South,7,High,180.53,122.73,42,95,Low,164.99,696
697,Jane Garcia,24,Female,South,26,High,49.82,108.51,44,7,Medium,188.79,697
698,Emily Williams,34,Male,North,17,Medium,123.73,38.79,53,65,Medium,158.0,698
699,Mike Davis,58,Female,Central,15,Low,181.65,98.45,11,59,High,80.71,699
700,Jane Smith,47,Female,South,95,Medium,112.06,181.85,56,45,Medium,190.41,700
701,Katie Garcia,38,Female,East,29,Low,114.25,195.83,26,87,Medium,112.99,701
702,Robert Martinez,39,Female,Central,45,Medium,62.4,78.78,57,46,High,179.11,702
703,Mike Lee,74,Female,East,12,Medium,147.45,31.68,33,100,Medium,25.76,703
704,Robert Davis,70,Female,Central,72,High,63.88,49.91,84,6,Medium,83.13,704
705,Katie Smith,22,Female,South,67,High,185.41,92.8,55,36,High,123.59,705
706,John Miller,22,Female,East,93,High,149.64,49.03,64,25,High,44.53,706
707,David Williams,24,Male,West,47,Medium,54.42,129.89,51,27,Medium,137.73,707
708,Mike Jones,39,Female,East,55,High,69.56,103.32,95,11,Medium,57.82,708
709,Emily Johnson,69,Male,West,7,Medium,40.07,12.45,13,52,Low,180.65,709
710,David Jones,37,Female,East,91,Low,125.12,168.79,94,16,Low,181.1,710
711,Chris Davis,53,Female,East,89,Low,145.72,101.82,59,99,Medium,110.47,711
712,Sarah Lee,75,Female,Central,81,Low,183.84,155.0,83,33,High,145.99,712
713,John Smith,67,Female,North,76,High,56.84,11.92,98,45,Low,136.34,713
714,Katie Garcia,68,Female,West,12,Medium,48.47,117.7,35,90,High,91.33,714
715,John Garcia,65,Male,East,69,Medium,139.67,61.2,19,83,Medium,90.64,715
716,Jane Miller,50,Male,North,57,Low,105.62,17.66,20,78,High,52.24,716
717,Laura Johnson,71,Male,North,8,Medium,180.09,197.91,73,61,Medium,130.85,717
718,Mike Johnson,63,Male,East,17,Low,133.78,199.21,97,42,Medium,29.47,718
719,Chris Brown,71,Male,East,68,Medium,175.71,12.7,28,31,High,97.53,719
720,Robert Martinez,70,Female,Central,97,Medium,11.53,57.82,12,87,High,108.6,720
721,Laura Jones,24,Female,Central,59,High,26.33,169.04,44,9,Low,91.48,721
722,Mike Davis,64,Male,South,2,High,101.62,125.14,52,75,High,66.48,722
723,Mike Miller,32,Male,South,36,Medium,166.3,16.51,29,5,Low,173.75,723
724,John Smith,34,Female,South,46,Low,113.82,111.1,93,49,Medium,87.86,724
725,Katie Williams,45,Male,South,20,Medium,57.38,47.3,52,46,Medium,39.3,725
726,Jane Garcia,73,Male,Central,9,Low,42.25,50.64,39,76,High,43.2,726
727,Chris Garcia,37,Male,East,15,High,169.26,46.51,50,52,High,105.11,727
728,Robert Williams,42,Female,West,3,High,194.51,86.8,38,31,Medium,91.83,728
729,Mike Smith,38,Female,Central,61,High,196.53,22.22,61,100,Low,46.65,729
730,Sarah Miller,48,Male,North,84,Medium,13.42,81.19,6,68,Medium,146.82,730
731,Robert Lee,72,Male,West,4,Medium,84.72,118.98,74,63,Low,99.78,731
732,Mike Brown,24,Female,West,80,Medium,179.81,14.48,47,20,High,174.04,732
733,Robert Lee,34,Male,East,60,Low,165.79,154.94,29,65,Low,181.17,733
734,Mike Johnson,66,Male,South,10,Low,168.72,57.1,4,81,Low,60.72,734
735,David Williams,65,Male,North,83,High,166.71,59.41,55,92,High,41.25,735
736,Jane Martinez,18,Female,West,4,Low,29.24,94.68,65,22,High,92.44,736
737,Sarah Davis,60,Male,West,77,High,184.7,105.77,53,79,Low,182.95,737
738,David Martinez,70,Male,South,49,Medium,196.08,14.39,13,6,Low,138.9,738
739,Sarah Williams,19,Female,East,17,Medium,41.58,166.16,13,45,Low,66.66,739
740,Emily Jones,70,Male,East,21,Low,160.77,110.09,33,75,Medium,37.25,740
741,Katie Lee,20,Female,West,78,Medium,26.74,59.86,65,42,Low,82.81,741
742,Laura Johnson,20,Female,West,74,Medium,139.63,119.36,90,21,High,143.11,742
743,Robert Brown,66,Male,West,13,High,150.55,81.29,4,77,High,122.31,743
744,Mike Smith,38,Female,East,44,Medium,62.47,89.31,49,16,Medium,97.42,744
745,Robert Lee,31,Female,North,92,Medium,119.97,171.59,35,52,Low,109.51,745
746,Sarah Martinez,51,Male,Central,7,Medium,86.67,21.17,94,94,Medium,127.32,746
747,Laura Martinez,44,Female,Central,55,Medium,134.98,151.93,24,85,Medium,162.82,747
748,Mike Brown,64,Female,Central,94,High,128.59,71.84,11,40,High,40.1,748
749,David Johnson,25,Male,North,12,Medium,164.49,43.41,91,21,Medium,102.69,749
