"log_id";"customer_id";"action";"timestamp";"change_type"
276;259;"change password";"2024-10-12 11:00:00";"Plan"
277;151;"update profile";"2024-10-12 12:00:00";"Plan"
278;299;"delete account";"2024-10-12 13:00:00";"Account"
279;227;"update profile";"2024-10-12 14:00:00";"Plan"
280;244;"change password";"2024-10-12 15:00:00";"Account"
281;171;"change password";"2024-10-12 16:00:00";"Password"
282;162;"delete account";"2024-10-12 17:00:00";"Account"
283;300;"delete account";"2024-10-12 18:00:00";"Password"
284;187;"update plan";"2024-10-12 19:00:00";"Password"
285;139;"change password";"2024-10-12 20:00:00";"Account"
286;187;"delete account";"2024-10-12 21:00:00";"Plan"
287;138;"delete account";"2024-10-12 22:00:00";"Profile"
288;164;"update profile";"2024-10-12 23:00:00";"Profile"
289;101;"delete account";"2024-10-13 00:00:00";"Plan"
290;203;"update plan";"2024-10-13 01:00:00";"Profile"
291;139;"update plan";"2024-10-13 02:00:00";"Password"
292;186;"update plan";"2024-10-13 03:00:00";"Password"
293;101;"update profile";"2024-10-13 04:00:00";"Account"
294;182;"change password";"2024-10-13 05:00:00";"Account"
295;108;"update profile";"2024-10-13 06:00:00";"Plan"
296;141;"update plan";"2024-10-13 07:00:00";"Password"
297;254;"change password";"2024-10-13 08:00:00";"Plan"
298;251;"update plan";"2024-10-13 09:00:00";"Profile"
299;221;"change password";"2024-10-13 10:00:00";"Password"
300;138;"change password";"2024-10-13 11:00:00";"Plan"
301;112;"update profile";"2024-10-13 12:00:00";"Profile"
302;281;"delete account";"2024-10-13 13:00:00";"Plan"
303;181;"update plan";"2024-10-13 14:00:00";"Profile"
304;105;"update plan";"2024-10-13 15:00:00";"Account"
305;173;"update profile";"2024-10-13 16:00:00";"Account"
306;171;"change password";"2024-10-13 17:00:00";"Account"
307;111;"update profile";"2024-10-13 18:00:00";"Password"
308;149;"update plan";"2024-10-13 19:00:00";"Password"
309;275;"delete account";"2024-10-13 20:00:00";"Profile"
310;246;"update profile";"2024-10-13 21:00:00";"Profile"
311;110;"delete account";"2024-10-13 22:00:00";"Plan"
312;166;"change password";"2024-10-13 23:00:00";"Profile"
313;222;"delete account";"2024-10-14 00:00:00";"Account"
314;104;"update profile";"2024-10-14 01:00:00";"Profile"
315;116;"change password";"2024-10-14 02:00:00";"Password"
316;287;"update profile";"2024-10-14 03:00:00";"Profile"
317;247;"update profile";"2024-10-14 04:00:00";"Account"
318;272;"update profile";"2024-10-14 05:00:00";"Plan"
319;228;"change password";"2024-10-14 06:00:00";"Plan"
320;259;"delete account";"2024-10-14 07:00:00";"Account"
321;269;"delete account";"2024-10-14 08:00:00";"Account"
322;205;"update profile";"2024-10-14 09:00:00";"Plan"
323;236;"update profile";"2024-10-14 10:00:00";"Profile"
324;183;"change password";"2024-10-14 11:00:00";"Profile"
325;260;"update profile";"2024-10-14 12:00:00";"Profile"
326;249;"update profile";"2024-10-14 13:00:00";"Password"
327;120;"update plan";"2024-10-14 14:00:00";"Plan"
328;238;"update plan";"2024-10-14 15:00:00";"Password"
329;128;"change password";"2024-10-14 16:00:00";"Plan"
330;170;"update plan";"2024-10-14 17:00:00";"Plan"
331;174;"change password";"2024-10-14 18:00:00";"Profile"
332;106;"update profile";"2024-10-14 19:00:00";"Password"
333;142;"delete account";"2024-10-14 20:00:00";"Account"
334;153;"change password";"2024-10-14 21:00:00";"Plan"
335;280;"update profile";"2024-10-14 22:00:00";"Profile"
336;277;"delete account";"2024-10-14 23:00:00";"Account"
337;262;"change password";"2024-10-15 00:00:00";"Plan"
338;185;"update plan";"2024-10-15 01:00:00";"Password"
339;138;"update profile";"2024-10-15 02:00:00";"Profile"
340;136;"change password";"2024-10-15 03:00:00";"Password"
341;275;"delete account";"2024-10-15 04:00:00";"Account"
342;131;"delete account";"2024-10-15 05:00:00";"Plan"
343;294;"update profile";"2024-10-15 06:00:00";"Account"
344;236;"change password";"2024-10-15 07:00:00";"Password"
346;191;"change password";"2024-10-15 09:00:00";"Password"
347;143;"update profile";"2024-10-15 10:00:00";"Profile"
348;186;"change password";"2024-10-15 11:00:00";"Account"
350;261;"update profile";"2024-10-15 13:00:00";"Password"
351;122;"update profile";"2024-10-15 14:00:00";"Password"
352;156;"change password";"2024-10-15 15:00:00";"Account"
353;196;"update profile";"2024-10-15 16:00:00";"Account"
354;287;"delete account";"2024-10-15 17:00:00";"Password"
355;208;"update profile";"2024-10-15 18:00:00";"Profile"
356;268;"change password";"2024-10-15 19:00:00";"Account"
357;210;"update plan";"2024-10-15 20:00:00";"Password"
358;172;"update plan";"2024-10-15 21:00:00";"Plan"
359;103;"change password";"2024-10-15 22:00:00";"Profile"
360;162;"update plan";"2024-10-15 23:00:00";"Profile"
361;182;"update plan";"2024-10-16 00:00:00";"Plan"
362;222;"update profile";"2024-10-16 01:00:00";"Plan"
363;141;"delete account";"2024-10-16 02:00:00";"Profile"
364;188;"update plan";"2024-10-16 03:00:00";"Password"
365;106;"change password";"2024-10-16 04:00:00";"Account"
366;227;"change password";"2024-10-16 05:00:00";"Plan"
367;273;"change password";"2024-10-16 06:00:00";"Account"
368;109;"update plan";"2024-10-16 07:00:00";"Account"
369;116;"delete account";"2024-10-16 08:00:00";"Profile"
370;119;"update plan";"2024-10-16 09:00:00";"Plan"
371;195;"update profile";"2024-10-16 10:00:00";"Password"
372;215;"update plan";"2024-10-16 11:00:00";"Plan"
373;205;"change password";"2024-10-16 12:00:00";"Profile"
374;259;"update plan";"2024-10-16 13:00:00";"Account"
375;145;"delete account";"2024-10-16 14:00:00";"Plan"
376;170;"update plan";"2024-10-16 15:00:00";"Account"
377;257;"delete account";"2024-10-16 16:00:00";"Profile"
378;139;"delete account";"2024-10-16 17:00:00";"Account"
379;133;"update profile";"2024-10-16 18:00:00";"Profile"
380;245;"change password";"2024-10-16 19:00:00";"Account"
381;286;"change password";"2024-10-16 20:00:00";"Plan"
382;138;"change password";"2024-10-16 21:00:00";"Account"
383;121;"update plan";"2024-10-16 22:00:00";"Account"
384;194;"delete account";"2024-10-16 23:00:00";"Account"
385;284;"update plan";"2024-10-17 00:00:00";"Password"
386;106;"update profile";"2024-10-17 01:00:00";"Account"
387;194;"update plan";"2024-10-17 02:00:00";"Plan"
388;252;"change password";"2024-10-17 03:00:00";"Password"
389;204;"delete account";"2024-10-17 04:00:00";"Profile"
390;177;"delete account";"2024-10-17 05:00:00";"Password"
391;199;"update plan";"2024-10-17 06:00:00";"Plan"
392;217;"change password";"2024-10-17 07:00:00";"Password"
393;209;"update plan";"2024-10-17 08:00:00";"Account"
394;240;"update plan";"2024-10-17 09:00:00";"Password"
395;172;"delete account";"2024-10-17 10:00:00";"Profile"
396;236;"update profile";"2024-10-17 11:00:00";"Account"
397;141;"update plan";"2024-10-17 12:00:00";"Account"
398;168;"update plan";"2024-10-17 13:00:00";"Password"
399;215;"update plan";"2024-10-17 14:00:00";"Password"
400;175;"delete account";"2024-10-17 15:00:00";"Password"
401;203;"delete account";"2024-10-17 16:00:00";"Password"
402;199;"update plan";"2024-10-17 17:00:00";"Password"
403;291;"update profile";"2024-10-17 18:00:00";"Password"
404;206;"change password";"2024-10-17 19:00:00";"Profile"
405;220;"delete account";"2024-10-17 20:00:00";"Account"
406;103;"change password";"2024-10-17 21:00:00";"Plan"
407;296;"change password";"2024-10-17 22:00:00";"Password"
408;175;"update profile";"2024-10-17 23:00:00";"Password"
409;166;"delete account";"2024-10-18 00:00:00";"Account"
410;234;"update profile";"2024-10-18 01:00:00";"Plan"
411;249;"change password";"2024-10-18 02:00:00";"Plan"
412;288;"change password";"2024-10-18 03:00:00";"Profile"
413;101;"change password";"2024-10-18 04:00:00";"Profile"
414;238;"delete account";"2024-10-18 05:00:00";"Password"
415;204;"update plan";"2024-10-18 06:00:00";"Plan"
416;155;"update plan";"2024-10-18 07:00:00";"Profile"
417;104;"delete account";"2024-10-18 08:00:00";"Plan"
418;151;"update profile";"2024-10-18 09:00:00";"Profile"
419;270;"change password";"2024-10-18 10:00:00";"Plan"
420;270;"delete account";"2024-10-18 11:00:00";"Plan"
421;280;"update profile";"2024-10-18 12:00:00";"Plan"
422;200;"change password";"2024-10-18 13:00:00";"Profile"
423;255;"delete account";"2024-10-18 14:00:00";"Profile"
424;194;"change password";"2024-10-18 15:00:00";"Profile"
426;257;"update plan";"2024-10-18 17:00:00";"Profile"
427;202;"change password";"2024-10-18 18:00:00";"Password"
428;267;"delete account";"2024-10-18 19:00:00";"Profile"
429;197;"update plan";"2024-10-18 20:00:00";"Account"
430;248;"update plan";"2024-10-18 21:00:00";"Plan"
431;173;"change password";"2024-10-18 22:00:00";"Plan"
432;131;"change password";"2024-10-18 23:00:00";"Plan"
433;247;"update plan";"2024-10-19 00:00:00";"Plan"
434;190;"update profile";"2024-10-19 01:00:00";"Account"
435;211;"change password";"2024-10-19 02:00:00";"Profile"
436;238;"update plan";"2024-10-19 03:00:00";"Plan"
437;221;"delete account";"2024-10-19 04:00:00";"Password"
438;227;"update profile";"2024-10-19 05:00:00";"Profile"
439;171;"delete account";"2024-10-19 06:00:00";"Profile"
440;222;"delete account";"2024-10-19 07:00:00";"Account"
441;176;"update profile";"2024-10-19 08:00:00";"Profile"
442;241;"update plan";"2024-10-19 09:00:00";"Plan"
443;128;"update plan";"2024-10-19 10:00:00";"Account"
444;176;"change password";"2024-10-19 11:00:00";"Profile"
445;255;"delete account";"2024-10-19 12:00:00";"Account"
446;139;"change password";"2024-10-19 13:00:00";"Account"
447;241;"change password";"2024-10-19 14:00:00";"Plan"
448;224;"delete account";"2024-10-19 15:00:00";"Account"
449;132;"update profile";"2024-10-19 16:00:00";"Password"
450;241;"delete account";"2024-10-19 17:00:00";"Profile"
451;282;"update plan";"2024-10-19 18:00:00";"Profile"
452;181;"delete account";"2024-10-19 19:00:00";"Password"
453;162;"change password";"2024-10-19 20:00:00";"Password"
454;276;"delete account";"2024-10-19 21:00:00";"Plan"
456;182;"delete account";"2024-10-19 23:00:00";"Profile"
458;250;"update profile";"2024-10-20 01:00:00";"Plan"
459;231;"update profile";"2024-10-20 02:00:00";"Plan"
460;299;"delete account";"2024-10-20 03:00:00";"Profile"
461;184;"update profile";"2024-10-20 04:00:00";"Plan"
462;225;"update plan";"2024-10-20 05:00:00";"Plan"
463;214;"update plan";"2024-10-20 06:00:00";"Account"
464;288;"update profile";"2024-10-20 07:00:00";"Account"
465;120;"change password";"2024-10-20 08:00:00";"Account"
466;193;"change password";"2024-10-20 09:00:00";"Profile"
467;273;"delete account";"2024-10-20 10:00:00";"Password"
468;206;"delete account";"2024-10-20 11:00:00";"Account"
469;199;"update plan";"2024-10-20 12:00:00";"Password"
470;286;"update plan";"2024-10-20 13:00:00";"Plan"
471;217;"change password";"2024-10-20 14:00:00";"Profile"
472;224;"update plan";"2024-10-20 15:00:00";"Plan"
473;101;"delete account";"2024-10-20 16:00:00";"Profile"
474;119;"delete account";"2024-10-20 17:00:00";"Account"
475;287;"update plan";"2024-10-20 18:00:00";"Password"
476;282;"delete account";"2024-10-20 19:00:00";"Account"
477;247;"update profile";"2024-10-20 20:00:00";"Password"
478;182;"change password";"2024-10-20 21:00:00";"Profile"
479;168;"delete account";"2024-10-20 22:00:00";"Account"
480;136;"update profile";"2024-10-20 23:00:00";"Account"
481;252;"update profile";"2024-10-21 00:00:00";"Profile"
482;152;"change password";"2024-10-21 01:00:00";"Password"
483;206;"change password";"2024-10-21 02:00:00";"Account"
485;130;"delete account";"2024-10-21 04:00:00";"Password"
486;205;"change password";"2024-10-21 05:00:00";"Password"
487;214;"change password";"2024-10-21 06:00:00";"Password"
488;142;"change password";"2024-10-21 07:00:00";"Profile"
489;236;"delete account";"2024-10-21 08:00:00";"Password"
490;281;"change password";"2024-10-21 09:00:00";"Profile"
491;142;"update plan";"2024-10-21 10:00:00";"Profile"
492;271;"update profile";"2024-10-21 11:00:00";"Profile"
493;140;"update plan";"2024-10-21 12:00:00";"Account"
494;111;"update plan";"2024-10-21 13:00:00";"Password"
496;134;"update profile";"2024-10-21 15:00:00";"Account"
497;216;"update plan";"2024-10-21 16:00:00";"Plan"
498;286;"change password";"2024-10-21 17:00:00";"Password"
499;276;"delete account";"2024-10-21 18:00:00";"Plan"
500;228;"change password";"2024-10-21 19:00:00";"Profile"
501;215;"change password";"2024-10-21 20:00:00";"Account"
502;161;"update profile";"2024-10-21 21:00:00";"Account"
503;140;"update plan";"2024-10-21 22:00:00";"Profile"
504;167;"delete account";"2024-10-21 23:00:00";"Account"
505;202;"delete account";"2024-10-22 00:00:00";"Password"
506;207;"change password";"2024-10-22 01:00:00";"Profile"
507;156;"update plan";"2024-10-22 02:00:00";"Profile"
508;154;"delete account";"2024-10-22 03:00:00";"Account"
509;162;"update plan";"2024-10-22 04:00:00";"Profile"
510;199;"update plan";"2024-10-22 05:00:00";"Password"
511;192;"update plan";"2024-10-22 06:00:00";"Profile"
512;215;"update plan";"2024-10-22 07:00:00";"Profile"
513;271;"update plan";"2024-10-22 08:00:00";"Plan"
514;202;"update plan";"2024-10-22 09:00:00";"Password"
515;183;"delete account";"2024-10-22 10:00:00";"Account"
516;213;"update plan";"2024-10-22 11:00:00";"Profile"
517;293;"update profile";"2024-10-22 12:00:00";"Plan"
518;144;"update plan";"2024-10-22 13:00:00";"Plan"
519;111;"update profile";"2024-10-22 14:00:00";"Profile"
520;143;"update plan";"2024-10-22 15:00:00";"Account"
521;211;"update profile";"2024-10-22 16:00:00";"Account"
522;144;"update profile";"2024-10-22 17:00:00";"Account"
523;128;"update profile";"2024-10-22 18:00:00";"Account"
524;291;"update plan";"2024-10-22 19:00:00";"Password"
525;134;"delete account";"2024-10-22 20:00:00";"Profile"
526;129;"update plan";"2024-10-22 21:00:00";"Profile"
527;246;"update profile";"2024-10-22 22:00:00";"Plan"
528;267;"delete account";"2024-10-22 23:00:00";"Profile"
529;104;"update profile";"2024-10-23 00:00:00";"Account"
530;179;"update profile";"2024-10-23 01:00:00";"Profile"
531;177;"change password";"2024-10-23 02:00:00";"Account"
532;291;"change password";"2024-10-23 03:00:00";"Profile"
533;140;"update profile";"2024-10-23 04:00:00";"Profile"
534;255;"delete account";"2024-10-23 05:00:00";"Account"
535;136;"delete account";"2024-10-23 06:00:00";"Account"
536;238;"delete account";"2024-10-23 07:00:00";"Password"
537;297;"update plan";"2024-10-23 08:00:00";"Profile"
538;151;"change password";"2024-10-23 09:00:00";"Profile"
539;199;"update plan";"2024-10-23 10:00:00";"Plan"
540;198;"update plan";"2024-10-23 11:00:00";"Account"
541;132;"update plan";"2024-10-23 12:00:00";"Account"
542;172;"update plan";"2024-10-23 13:00:00";"Password"
543;296;"delete account";"2024-10-23 14:00:00";"Profile"
544;130;"update profile";"2024-10-23 15:00:00";"Account"
545;173;"change password";"2024-10-23 16:00:00";"Profile"
546;122;"update plan";"2024-10-23 17:00:00";"Password"
547;167;"update profile";"2024-10-23 18:00:00";"Password"
548;259;"change password";"2024-10-23 19:00:00";"Password"
549;207;"update profile";"2024-10-23 20:00:00";"Account"
550;278;"update profile";"2024-10-23 21:00:00";"Account"
551;278;"delete account";"2024-10-23 22:00:00";"Account"
552;234;"delete account";"2024-10-23 23:00:00";"Profile"
553;176;"update profile";"2024-10-24 00:00:00";"Plan"
554;192;"change password";"2024-10-24 01:00:00";"Account"
555;166;"update plan";"2024-10-24 02:00:00";"Profile"
